Build started at 2:14 AM...
1>------ Build started: Project: project_DSA_talha, Configuration: Debug x64 ------
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1521,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1521,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1521,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1750,21): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1794,21): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1958,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1958,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1958,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1959,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1960,17): warning C4566: character represented by universal-character-name '\u251C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1960,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1960,17): warning C4566: character represented by universal-character-name '\u2524' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1961,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1962,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1963,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1964,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1964,93): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1965,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1966,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1967,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1968,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1969,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1969,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1969,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1971,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1971,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1971,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1972,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1973,17): warning C4566: character represented by universal-character-name '\u251C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1973,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1973,17): warning C4566: character represented by universal-character-name '\u2524' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1974,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1975,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1976,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1977,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1978,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1979,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1980,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1981,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1982,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1982,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1982,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1989,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1993,13): warning C4566: character represented by universal-character-name '\u2554' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1993,13): warning C4566: character represented by universal-character-name '\u2550' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1993,13): warning C4566: character represented by universal-character-name '\u2557' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1994,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1995,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1996,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1997,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1998,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1999,13): warning C4566: character represented by universal-character-name '\u255A' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1999,13): warning C4566: character represented by universal-character-name '\u2550' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1999,13): warning C4566: character represented by universal-character-name '\u255D' cannot be represented in the current code page (1252)
1>project_DSA_talha.vcxproj -> C:\Users\HP\source\repos\project_DSA_talha\x64\Debug\project_DSA_talha.exe
1>Done building project "project_DSA_talha.vcxproj".
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Build completed at 2:15 AM and took 04.337 seconds ==========
